

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 C   :2px    0.0732   0.0037  -0.0466   0.2708  -0.1614  -0.5010   0.2078
  22 C   :2pz   -0.0339  -0.1711  -0.0485   0.5550  -0.0927   0.4814   2.1490
  25 C   :2px   -0.1081   0.0599  -0.0454  -0.3054  -1.4968   6.7126   3.3774
  26 C   :2pz    0.1320   0.0635   0.0774   1.1237   3.2274  -5.5052  -1.6855
  27 C   :3d0    0.0037  -0.0113   0.0081  -0.0019   0.0011  -0.0005  -0.0068
  28 C   :3d1+  -0.0246  -0.0039   0.0012  -0.0010   0.0012  -0.0012   0.0055
  29 C   :3d2+  -0.0025   0.0065  -0.0072   0.0016  -0.0015  -0.0015  -0.0111
  30 C   :3d0    0.0028   0.0382   0.0229  -0.0825  -0.1086   0.0869  -0.1327
  31 C   :3d1+   0.0852  -0.0036   0.0138   0.1702  -0.1951   0.4462   0.4762
  32 C   :3d2+  -0.0078  -0.0207  -0.0161  -0.0066   0.0430   0.0096   0.1627
  33 C   :1s     0.0024  -0.0007   0.0004   0.0015   0.0021   0.0068  -0.0123
  34 C   :1s    -0.1208   0.0387   0.0139  -0.0433   0.0346   0.0506  -0.0386
  35 C   :1s     0.0358  -0.0605  -0.0466   0.0632  -0.2075  -0.4586   1.1122
  37 C   :1s     0.9372  -0.1785   0.3784   1.9343   0.5760 -30.5948  -0.2874
  38 C   :2px    0.3133   0.0771   0.0259   0.0444  -0.0003  -0.0257  -0.0368
  39 C   :2pz    0.1567  -0.3392   0.1215   0.0226  -0.0107  -0.0189  -0.0203
  40 C   :2px   -0.0985   0.0392  -0.0093   0.0833  -0.3737   0.5821   0.1362
  41 C   :2pz   -0.0748  -0.0381  -0.0369   0.6030   0.4256   0.6295   1.1968
  44 C   :2px    0.1156  -0.0796   0.0396   0.8210  -2.2157  -8.8926   2.8032
  45 C   :2pz    0.1194   0.0146   0.0463   1.3212   0.7969  -6.1586   0.1435
  46 C   :3d0    0.0024  -0.0256   0.0057   0.0006   0.0027   0.0018   0.0023
  47 C   :3d1+  -0.0232   0.0003  -0.0053   0.0043   0.0011  -0.0018  -0.0011
  48 C   :3d2+  -0.0009   0.0143  -0.0032   0.0007  -0.0035  -0.0015  -0.0091
  49 C   :3d0   -0.0328   0.0236  -0.0119   0.0424  -0.1062  -0.2417   0.4378
  50 C   :3d1+   0.0957  -0.0223   0.0313   0.0669   0.1068   0.4704   0.1189
  51 C   :3d2+   0.0236  -0.0110   0.0078  -0.0642   0.0740   0.0210  -0.1668
  53 C   :1s     0.1869   0.0405   0.0177  -0.0511  -0.0708  -0.0750   0.0138
  54 C   :1s     0.0672  -0.0219   0.0220   0.1307   0.5849   0.8773   0.6732
  56 C   :1s    -0.7325   0.4073  -0.3065  -1.9336   7.8133  28.7263  -6.0617
  57 C   :2pz    0.1825   0.4649  -0.0468   0.0687   0.0494   0.0163  -0.0487
  58 C   :2pz   -0.0465  -0.1534   0.0222   0.3513   0.0909  -0.5902   0.3616
  60 C   :2pz   -0.1706   0.0189  -0.0705   0.7705   4.4673  11.3195  -1.3218
  61 C   :3d0    0.0126  -0.0327   0.0083   0.0048   0.0019   0.0018  -0.0104
  62 C   :3d2+  -0.0075   0.0183  -0.0046  -0.0016   0.0012  -0.0002  -0.0042
  63 C   :3d0   -0.0320   0.0883  -0.0214  -0.1865  -0.3145  -0.4781  -0.0362
  64 C   :3d2+   0.0179  -0.0530   0.0136   0.0781   0.2952   0.3461  -0.0453
  66 N   :1s     0.0591  -0.0617   0.0215   0.0048  -0.0183   0.0021  -0.0485
  67 N   :1s    -0.0048   0.0471   0.0740  -0.0588   0.1725  -0.1408  -0.3631
  69 N   :1s    -0.1091   0.1706   0.0630  -0.0314   0.6056   1.5349  -5.7005
  70 N   :2pz   -0.0563   0.0815  -0.2919  -0.0056  -0.0087   0.0246   0.0375
  71 N   :2pz    0.0287  -0.0227  -0.0496   0.0324   0.0929  -0.0687   0.1473
  73 N   :2pz   -0.0086   0.0359  -0.0077  -0.4998   0.8616  -1.2059  -2.5450
  74 N   :3d0   -0.0093   0.0138   0.0497  -0.0000   0.0008  -0.0008  -0.0025
  75 N   :3d2+   0.0051  -0.0067  -0.0358  -0.0018   0.0052  -0.0049   0.0001
  76 N   :3d0    0.0012  -0.0046   0.0185   0.0029  -0.0317   0.0253   0.0267
  77 N   :3d2+   0.0011   0.0005  -0.0243   0.0298   0.0207  -0.0072  -0.0151
  79 O   :1s    -0.0166  -0.0145   0.0101  -0.0067   0.0360  -0.0415  -0.0151
  80 O   :1s    -0.0110  -0.0064   0.0476  -0.0347  -0.0290  -0.0045  -0.0129
  82 O   :1s     0.0045  -0.0513   0.0152   0.0288  -0.4789   0.2627   1.3543
  83 O   :2px   -0.0412   0.0742   0.0707   0.0001   0.0009   0.0015  -0.0021
  84 O   :2pz   -0.1170   0.1489   0.5842   0.0060   0.0018  -0.0108  -0.0241
  85 O   :2px   -0.0063   0.0012   0.0317  -0.0201  -0.0388   0.0198  -0.0203
  86 O   :2pz    0.0001   0.0085   0.0172   0.0080   0.0194  -0.0121  -0.0358
  89 O   :2px    0.0062  -0.0079   0.0147   0.0874  -0.1496   0.1137   0.6737
  90 O   :2pz    0.0056   0.0055   0.0397   0.1314   0.0338  -0.0583   0.1768
  94 O   :3d0    0.0049  -0.0044  -0.0114  -0.0049   0.0066  -0.0017   0.0022
  95 O   :3d1+  -0.0024   0.0033   0.0095   0.0028   0.0115  -0.0085   0.0006
  96 O   :3d2+  -0.0023   0.0022   0.0037  -0.0030  -0.0074   0.0056  -0.0106
  97 H   :1s     0.2721   0.2157  -0.0010   0.0080   0.0108  -0.0136  -0.0434
  98 H   :1s     0.0928   0.0188   0.0417   0.5203  -0.4357  -0.4578  -0.9892
  99 H   :1s    -0.0393   0.0132  -0.0100  -0.3848  -3.0507   6.0416  -0.5693
 102 H   :2px    0.0440   0.0155   0.0069   0.1146  -0.0372  -0.1293  -0.2358
 103 H   :2pz   -0.0071  -0.0272  -0.0080  -0.0428  -0.0115   0.1577   0.2184
 104 H   :1s    -0.4108   0.1425  -0.0924  -0.0064   0.0022   0.0077  -0.0153
 105 H   :1s    -0.1183   0.0533  -0.0598   0.5144  -0.4642   0.5710   0.4990
 106 H   :1s     0.0416  -0.0062   0.0118   1.8746  -1.5780  -9.0987   3.4355
 107 H   :2px   -0.0127   0.0070  -0.0029  -0.0026   0.0045   0.0073   0.0013
 109 H   :2px   -0.0532   0.0183  -0.0182   0.0978  -0.0204   0.2208   0.0047
 110 H   :2pz   -0.0270   0.0265  -0.0085   0.0333  -0.0942   0.1186   0.0849
 111 H   :1s    -0.0616  -0.4950   0.0731  -0.0089  -0.0147  -0.0124  -0.0183
 112 H   :1s     0.1167  -0.1405   0.0578   0.9943   0.4195  -0.1108   0.3613
 113 H   :1s    -0.0438  -0.0127  -0.0124   2.1402   5.7776   9.2657  -2.7309
 114 H   :2pz   -0.0022  -0.0136   0.0016  -0.0059  -0.0075  -0.0083   0.0052
 115 H   :2pz    0.0249  -0.0734   0.0207   0.1860  -0.0227  -0.1513   0.0508

    Orbital        21       22       23       24       25       26
   1 C   :1s    -0.0161  -0.0084   0.0295   0.0052   0.0152   0.0111
   2 C   :1s    -0.0245  -0.0657   0.1684   0.0352   0.0729   0.0829
   3 C   :1s    -0.5199  -0.0693  -2.1990  -2.5080  -0.3538  -2.2628
   5 C   :1s     6.9158  -5.5345  -8.7109   2.4103 -65.8017  36.2729
   6 C   :2pz    0.0395   0.0042   0.0077  -0.0568   0.0535   0.0070
   7 C   :2pz    0.0962  -0.4391  -0.2887   0.9805  -1.8560   1.3586
   9 C   :2pz    5.3008   5.5168  -2.3275   6.8787   2.1156  12.9966
  10 C   :3d0   -0.0032  -0.0029  -0.0156   0.0042  -0.0099   0.0012
  11 C   :3d2+  -0.0081   0.0050   0.0174  -0.0041   0.0183   0.0063
  12 C   :3d0   -1.1686  -0.0890   0.6593   0.5091   0.4929   1.0093
  13 C   :3d2+   0.8841   0.1744  -0.5461  -0.0791  -0.6180  -0.5083
  14 C   :1s     0.0055  -0.0129   0.0172   0.0075  -0.0116   0.0014
  15 C   :1s     0.0141  -0.0126   0.1681   0.0407   0.0443   0.0520
  16 C   :1s    -1.7079   0.0244  -0.8514  -0.7764   1.5884   1.1329
  18 C   :1s     5.6365  25.6071  -6.0889  25.1906  43.2887  -5.6541
  19 C   :2px   -0.0301  -0.0135  -0.0298   0.0259  -0.0540  -0.0355
  20 C   :2pz    0.0181   0.0284   0.0295  -0.0218   0.0343   0.0460
  21 C   :2px   -0.0857  -0.4811   0.7418  -0.1235  -0.9516   0.9418
  22 C   :2pz    0.2159  -0.1434   1.1481   2.0223  -0.2851   0.7315
  25 C   :2px   -3.3740   0.2943  -0.4536  -1.1557  16.7519  -3.6834
  26 C   :2pz   -6.4790 -10.0548   2.4516  -9.7330  -3.2624 -12.2625
  27 C   :3d0   -0.0063   0.0018   0.0118  -0.0073   0.0073   0.0098
  29 C   :3d2+  -0.0114  -0.0041   0.0116   0.0006   0.0072   0.0077
  30 C   :3d0   -0.7035   0.1008   0.0172  -0.6048   0.6602  -0.1353
  31 C   :3d1+  -0.3014  -0.0065   0.5412   0.4289   0.8064   0.5253
  32 C   :3d2+   0.4224   0.1243  -0.1058   0.3876  -0.3037   0.0039
  33 C   :1s    -0.0045  -0.0032   0.0076   0.0109   0.0141   0.0001
  34 C   :1s    -0.0155  -0.0454   0.1608   0.0021   0.0096   0.0378
  35 C   :1s     0.6877   0.2571   0.2372   0.2221  -1.6297   0.8614
  37 C   :1s    -6.4540 -12.7543  13.1419 -40.1831 -47.6123  -8.4942
  38 C   :2px   -0.0571   0.0427  -0.0759  -0.0130   0.0423  -0.0127
  39 C   :2pz   -0.0248   0.0203  -0.0493   0.0125   0.0294  -0.0129
  40 C   :2px   -0.2935   0.2174   0.3656  -0.0056   1.3590   1.0068
  41 C   :2pz    1.1583  -0.7450   0.8295   2.6369  -0.1411  -0.1984
  44 C   :2px    4.2029   4.6369   6.2946  -5.1073 -18.3247   2.7398
  45 C   :2pz   -3.5665 -10.0439   1.2548  -9.7740  -6.2981   2.3340
  46 C   :3d0   -0.0002  -0.0082   0.0158   0.0113   0.0046   0.0010
  47 C   :3d1+  -0.0058   0.0044  -0.0032  -0.0024  -0.0107  -0.0021
  48 C   :3d2+  -0.0106   0.0040   0.0100   0.0012   0.0056   0.0154
  49 C   :3d0    0.3560   0.3940   0.3975   0.2252  -0.7089  -0.1774
  50 C   :3d1+  -0.0317  -0.0501   0.0638   0.5607   0.7318  -0.3683
  51 C   :3d2+  -0.1898  -0.2583  -0.3185  -0.3299   0.2179   0.0058
  52 C   :1s    -0.0012   0.0089   0.0188  -0.0194  -0.0078   0.0126
  53 C   :1s    -0.0033  -0.0818   0.1284   0.0284   0.0482   0.0492
  54 C   :1s     0.7781   0.0569   0.0395   3.0211   0.3039  -1.6692
  56 C   :1s    -8.6948 -19.2662 -23.9094  27.9271  56.5334   0.4827
  57 C   :2pz   -0.0667   0.1110  -0.0730  -0.1244  -0.0016   0.0840
  58 C   :2pz    0.7458   0.3056   1.2651   0.7521  -1.5835  -0.8881
  60 C   :2pz    2.7339  -2.9970  -4.7866  17.9862  15.1192  -4.7494
  61 C   :3d0   -0.0096  -0.0004  -0.0049   0.0100   0.0069   0.0006
  62 C   :3d2+  -0.0074   0.0002   0.0264   0.0019  -0.0015  -0.0026
  63 C   :3d0   -0.1538   0.5129  -0.0463  -0.8376  -0.5881   0.3086
  64 C   :3d2+   0.0241  -0.5809  -0.2163   0.5332   0.5043  -0.2435
  65 N   :1s     0.0120   0.0004  -0.0095  -0.0006  -0.0038   0.0145
  66 N   :1s     0.0098   0.0319  -0.0267   0.0407  -0.0381   0.0024
  67 N   :1s    -0.3451   0.1691   0.0868   0.2156  -0.2549  -0.9477
  69 N   :1s    -5.4265   2.8336   7.2912   1.9368   8.8734 -19.2395
  70 N   :2pz    0.0062  -0.0212   0.0255  -0.0203  -0.0222  -0.0297
  71 N   :2pz   -0.7656  -0.0649  -0.0208   0.5401  -0.5534   0.3786
  73 N   :2pz   -3.4118   0.1641  -1.6706   1.8249  -3.6604   2.6019
  75 N   :3d2+  -0.0070   0.0050   0.0046   0.0124  -0.0020   0.0060
  76 N   :3d0    0.1283   0.0860   0.0557   0.0372   0.0607   0.0028
  77 N   :3d2+  -0.2346  -0.0579   0.1128   0.0573   0.0163  -0.0271
  79 O   :1s     0.0377  -0.0084   0.0117  -0.0114   0.0685   0.0382
  80 O   :1s     0.3684   0.0561  -0.0886  -0.1545   0.1057   0.0266
  82 O   :1s     3.1568  -0.7078  -1.2366  -2.1681   1.0448   2.9256
  83 O   :2px    0.0062  -0.0015   0.0118  -0.0073   0.0029  -0.0102
  84 O   :2pz    0.0330  -0.0147  -0.0131  -0.0521   0.0100  -0.0516
  85 O   :2px    0.2848   0.0002  -0.0770  -0.1979   0.1373   0.0466
  86 O   :2pz   -0.1647  -0.0149   0.0394   0.0526  -0.0350  -0.0456
  89 O   :2px    0.8557  -0.4541  -0.2689  -0.8396   0.2494   0.5989
  90 O   :2pz    0.0889  -0.1003   0.5727   0.0496   0.0092  -1.0957
  94 O   :3d0   -0.0060   0.0137  -0.0149   0.0279  -0.0183   0.0080
  95 O   :3d1+  -0.0528  -0.0062   0.0101   0.0300  -0.0306  -0.0219
  96 O   :3d2+   0.0623  -0.0102  -0.0130  -0.0587   0.0423  -0.0088
  97 H   :1s    -0.0473   0.0279   0.0324  -0.0038   0.0066   0.0156
  98 H   :1s    -1.4049  -1.2410   1.9860  -1.3817   0.5460   1.3594
  99 H   :1s     1.3939   3.9852   0.7048   1.0803   8.5625   1.1157
 100 H   :2px    0.0107   0.0025   0.0061   0.0008  -0.0025   0.0029
 102 H   :2px   -0.1501  -0.2620   0.4291  -0.1253  -0.0393   0.2879
 103 H   :2pz    0.3208   0.1844  -0.1951   0.3228  -0.0087   0.1028
 104 H   :1s    -0.0400  -0.0064   0.0358   0.0019   0.0042   0.0189
 105 H   :1s     0.8093   0.5167   1.5524   1.7561   0.5899   1.5674
 106 H   :1s    -0.5165  -1.2270   4.7601  -5.8464 -10.1454   0.6151
 109 H   :2px    0.0948  -0.0894   0.2169   0.3284   0.3071   0.3510
 110 H   :2pz    0.1098   0.2797   0.3103   0.2909   0.1291  -0.0742
 111 H   :1s    -0.0332  -0.0612   0.0180   0.0308   0.0078  -0.0301
 112 H   :1s     1.2196  -0.3572   2.5095   1.8356  -1.0912  -1.1400
 113 H   :1s     1.1859  -6.7285  -2.8484   9.6840   9.4333  -2.4972
 114 H   :2pz    0.0061  -0.0062   0.0118   0.0039  -0.0039  -0.0054
 115 H   :2pz    0.2035  -0.0307   0.6329   0.1654  -0.2922  -0.0970

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         2        3        4        5        6        7        8
   1 C   :2px   -0.0002  -0.0001  -0.0279  -0.1928  -0.3395   0.1247  -0.4096
   2 C   :2px   -0.0398   0.0209   0.1558   0.5592   0.4600   0.0786   0.3345
   4 C   :2px   -0.0331   0.0223  -0.0442  -0.0273  -0.0947   0.0307  -0.0368
   5 C   :3d1+  -0.0001  -0.0001  -0.0055   0.0198   0.0149   0.0077   0.0139
   6 C   :3d1+   0.0105  -0.0064   0.0095  -0.1057  -0.0217  -0.2341  -0.1203
   7 C   :1s     0.7089   0.0326   0.0001  -0.0161  -0.0081  -0.0032  -0.0006
   8 C   :1s     0.0126   0.0001   0.0184   0.4249   0.3253   0.0622  -0.0054
   9 C   :1s    -0.0639   0.0083  -0.0288   0.1476   0.0813   0.3170   0.1200
  11 C   :1s    -0.0420  -0.0050   0.0482  -0.1562  -0.3342  -0.1874   0.0555
  12 C   :2px    0.0004  -0.0000   0.0036  -0.0021   0.0250  -0.0854   0.2138
  13 C   :2pz    0.0000   0.0001   0.0073  -0.0927   0.1848  -0.0756   0.3268
  14 C   :2px   -0.0192   0.0100   0.0410   0.2592   0.1182   0.2078   0.0981
  15 C   :2pz   -0.0033   0.0158   0.1274   0.2425   0.0547  -0.0733   0.0560
  18 C   :2px   -0.0152   0.0035  -0.0145   0.0199   0.0093  -0.0140   0.0276
  19 C   :2pz   -0.0139   0.0176  -0.0539   0.0209   0.0718   0.0761   0.0110
  20 C   :3d0    0.0002   0.0001  -0.0004   0.0153  -0.0037   0.0027  -0.0070
  23 C   :3d0    0.0006  -0.0050  -0.0321  -0.0547   0.0117  -0.0448  -0.0474
  24 C   :3d1+  -0.0046   0.0017   0.0270   0.0921   0.1080  -0.0192  -0.0014
  25 C   :3d2+  -0.0038   0.0020   0.0156   0.0321  -0.0046   0.0242   0.0252
  26 C   :1s     0.0326  -0.7088  -0.0005  -0.0162   0.0093   0.0016   0.0002
  27 C   :1s     0.0010  -0.0124   0.0001   0.4047  -0.3492  -0.0360   0.0054
  28 C   :1s    -0.0145   0.0608   0.0699   0.1655  -0.0910  -0.0295   0.0348
  30 C   :1s     0.0086   0.0336  -0.0514  -0.0933   0.3140   0.1608  -0.0606
  31 C   :2px    0.0000  -0.0002  -0.0000  -0.0060  -0.0103  -0.0439   0.2025
  32 C   :2pz    0.0002  -0.0001   0.0019   0.0976   0.1554   0.1225  -0.3236
  33 C   :2px   -0.0110   0.0143  -0.0205   0.1031  -0.1103  -0.0309  -0.1222
  34 C   :2pz    0.0144   0.0003   0.1008   0.0562   0.0322  -0.1049   0.1876
  37 C   :2px    0.0097   0.0009   0.0185  -0.0379  -0.0077  -0.0017  -0.0160
  38 C   :2pz   -0.0095   0.0126  -0.0473   0.0939   0.0395   0.0788  -0.0109
  39 C   :3d0   -0.0001  -0.0002   0.0007   0.0155   0.0028   0.0025  -0.0080
  42 C   :3d0    0.0046   0.0005   0.0225   0.0116  -0.0006  -0.0227   0.0389
  43 C   :3d1+   0.0023  -0.0038   0.0148  -0.0191   0.0938  -0.0253   0.0063
  44 C   :3d2+  -0.0019   0.0029  -0.0124  -0.0073  -0.0019   0.0096  -0.0234
  45 C   :2px    0.0001   0.0003  -0.0001  -0.1699   0.3057   0.1377  -0.3922
  46 C   :2px   -0.0225   0.0313  -0.0661   0.1567  -0.3720  -0.0127  -0.0128
  48 C   :2px    0.0131  -0.0063   0.0391  -0.1340   0.0491  -0.0378  -0.0143
  49 C   :3d1+  -0.0001   0.0000  -0.0002  -0.0188   0.0163   0.0039  -0.0117
  50 C   :3d1+  -0.0077   0.0090  -0.0136   0.0479  -0.0781  -0.0106  -0.0218
  51 N   :2px    0.0000  -0.0000  -0.4267   0.0018  -0.0453   0.5393   0.2076
  52 N   :2px   -0.0004   0.0000   0.2251  -0.0098  -0.0028  -0.0214   0.0035
  54 N   :2px    0.0043  -0.0022   0.0349  -0.0010   0.0579  -0.0084   0.0838
  55 N   :3d1+   0.0000  -0.0000  -0.0338   0.0040   0.0068   0.0128   0.0185
  56 N   :3d1+  -0.0008   0.0004   0.0598   0.0314   0.0451  -0.0468   0.0320
  58 O   :1s    -0.0000  -0.0000   0.5823  -0.0312  -0.0717   0.2912   0.0673
  59 O   :1s    -0.0004   0.0001   0.0546   0.0097   0.0086   0.0822   0.0571
  61 O   :1s     0.0027  -0.0006   0.0860  -0.0058   0.0343   0.0173   0.0660
  62 O   :2px    0.0000   0.0000   0.0982  -0.0034   0.0101  -0.3214  -0.1716
  63 O   :2pz    0.0001   0.0000  -0.0809  -0.0098  -0.0530   0.3238   0.0749
  64 O   :2px   -0.0003  -0.0000   0.0298   0.0061   0.0081   0.0301   0.0265
  65 O   :2pz   -0.0004   0.0001  -0.0071   0.0095   0.0123  -0.0281  -0.0023
  68 O   :2px   -0.0001   0.0006   0.0079   0.0046   0.0105  -0.0006  -0.0055
  69 O   :2pz   -0.0007   0.0002  -0.0102   0.0035  -0.0018   0.0176   0.0021
  71 O   :3d1+  -0.0000  -0.0000  -0.0088   0.0001  -0.0014   0.0157   0.0055
  76 H   :1s     0.0006  -0.0000   0.0077   0.1571   0.2114   0.0735  -0.0261
  77 H   :1s     0.0014  -0.0032  -0.0166   0.0374   0.0870   0.0326   0.0002
  78 H   :1s    -0.0037  -0.0014   0.0094  -0.0053  -0.0115  -0.0279   0.0052
  79 H   :2px    0.0000  -0.0000   0.0011   0.0092   0.0118   0.0026   0.0018
  81 H   :2px    0.0004  -0.0005  -0.0001   0.0276   0.0305   0.0209  -0.0053
  82 H   :2pz   -0.0012   0.0012   0.0083   0.0094  -0.0179   0.0050  -0.0053
  83 H   :1s     0.0000  -0.0006   0.0004   0.1496  -0.2278  -0.0436  -0.0091
  84 H   :1s     0.0024  -0.0024   0.0173   0.0095  -0.0489  -0.0289   0.0229
  85 H   :1s     0.0010   0.0035  -0.0060  -0.0033   0.0108   0.0203  -0.0061
  86 H   :2px    0.0001   0.0000  -0.0002   0.0085  -0.0127  -0.0024   0.0020
  88 H   :2px    0.0004  -0.0010   0.0019   0.0137  -0.0232  -0.0054  -0.0052
  89 H   :2pz    0.0014  -0.0010   0.0054   0.0014  -0.0122  -0.0177   0.0168
  91 H   :2px   -0.0009   0.0015   0.0002   0.0184  -0.0229  -0.0111   0.0103

    Orbital         9       10       11       12       13       14       15
   1 C   :2px    0.1276  -0.3632  -0.0449  -0.0008   0.0185   0.0025   0.0461
   2 C   :2px   -0.0733   0.1719   0.1282   0.7327  -0.6708   1.0891  -0.5636
   4 C   :2px   -0.2165   0.0065  -0.2034   6.8788  -2.7975 -36.9034  -0.0871
   5 C   :3d1+  -0.0214   0.0198  -0.0002  -0.0002  -0.0004   0.0033   0.0040
   6 C   :3d1+   0.0556  -0.0415  -0.0683  -0.1164  -0.3066  -1.1444   0.7580
   7 C   :1s     0.0005   0.0010  -0.0007  -0.0036   0.0109   0.0157  -0.0104
   8 C   :1s    -0.0660   0.0035   0.0465  -0.0287   0.0819   0.0243  -0.0052
   9 C   :1s    -0.0893   0.0150   0.1441   0.4055  -0.5796   0.3549  -0.2524
  11 C   :1s    -0.2228   0.2298  -0.1413   2.3069 -10.3108 -29.8677  16.0603
  12 C   :2px   -0.3024   0.3211  -0.0332   0.0337  -0.0376   0.0516  -0.0193
  13 C   :2pz    0.2598   0.0150   0.0990  -0.0231   0.0101  -0.0117  -0.0315
  14 C   :2px    0.0331   0.0092   0.1330   0.5220   0.1330   1.1839  -1.1083
  15 C   :2pz   -0.1061   0.1586  -0.0930   0.2549   0.2763   0.5890  -0.5722
  18 C   :2px   -0.0241  -0.0111  -0.0508   2.0029  -5.2905 -10.2243   3.8930
  19 C   :2pz   -0.0732  -0.0723  -0.0893   3.3316   2.8277 -16.8302  -4.1922
  20 C   :3d0   -0.0117   0.0036  -0.0069  -0.0016  -0.0006  -0.0024  -0.0049
  21 C   :3d1+  -0.0031   0.0313   0.0006   0.0011   0.0024  -0.0055  -0.0100
  23 C   :3d0    0.0591  -0.0552   0.0089  -0.0343  -0.2866  -0.6434   0.4996
  24 C   :3d1+   0.0540  -0.0588  -0.0127  -0.0126  -0.4488   0.2936   0.3744
  25 C   :3d2+  -0.0344   0.0273  -0.0046   0.0380   0.0682   0.0498  -0.1089
  26 C   :1s     0.0004  -0.0011   0.0018  -0.0066  -0.0064   0.0076   0.0126
  27 C   :1s    -0.0649  -0.0165  -0.0225  -0.0673  -0.0476  -0.0218  -0.0056
  28 C   :1s    -0.0633   0.0139  -0.0868   0.7026   0.3185   0.0333  -0.6548
  30 C   :1s    -0.0554  -0.2069   0.0576   3.3666   8.6421 -11.4709 -20.0757
  31 C   :2px   -0.2688  -0.3644   0.0150   0.0542   0.0118   0.0564   0.0129
  32 C   :2pz   -0.2583   0.0176  -0.0690   0.0293   0.0078   0.0180   0.0377
  33 C   :2px    0.1448   0.0200  -0.0477   0.5405  -0.4700  -0.6139   0.7554
  34 C   :2pz   -0.0026   0.1383  -0.0646  -0.2279   0.4847   1.2952  -0.4112
  37 C   :2px    0.0212   0.0255   0.0546   1.4533   4.0336   3.0739  -3.8907
  38 C   :2pz   -0.0210  -0.0448  -0.0843   3.2780   2.1625  -6.1956  -4.9065
  39 C   :3d0   -0.0119  -0.0041  -0.0017  -0.0020   0.0025   0.0026   0.0079
  40 C   :3d1+   0.0004   0.0312  -0.0026   0.0015   0.0025   0.0037  -0.0034
  42 C   :3d0    0.0144   0.0521  -0.0082   0.0243   0.2481   0.0891  -0.2140
  43 C   :3d1+  -0.0190  -0.0711  -0.0248  -0.3321  -0.3058   0.2714   0.5076
  44 C   :3d2+  -0.0105  -0.0246   0.0021   0.0314  -0.0725  -0.2333  -0.0574
  45 C   :2px    0.0937   0.3980  -0.0506  -0.0097  -0.0037   0.0057   0.0241
  46 C   :2px    0.0699  -0.0930   0.0198   1.2100  -0.0370  -1.7416  -0.1664
  48 C   :2px    0.0211   0.0268   0.1174  -1.4637   0.6960   3.4127  -5.2164
  49 C   :3d1+   0.0199   0.0229   0.0001   0.0051   0.0018  -0.0078   0.0040
  50 C   :3d1+  -0.0014  -0.0603  -0.0162   0.1916  -0.2463  -0.2706   0.5592
  51 N   :2px    0.0123   0.0377  -0.1002  -0.0059   0.0172   0.0097  -0.0215
  52 N   :2px   -0.0111  -0.0081   0.0721  -0.0196   0.0566   0.4533  -0.4104
  54 N   :2px    0.0469  -0.0172   0.0571  -0.9577   0.4137   4.9367  -0.0291
