

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    2 linear transformations is      2.89516668D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  4.18 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.28186D+00  0.00D+00  1.28D+00  2.07D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    3 linear transformations is      2.89999168D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  1.58 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36859D-01  0.00D+00  2.37D-01  2.08D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    4 linear transformations is      2.90009160D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  8.83 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.65771D-02  0.00D+00  3.66D-02  2.09D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    5 linear transformations is      2.90009396D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  6.73 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.14596D-03  0.00D+00  7.15D-03  2.09D+01   -2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   3.43D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480 -0.119480         20.85898433


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :   3.584406D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    1 linear transformations is      9.74811609D-01
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  1.16 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.13991D-01  0.00D+00  2.14D-01  1.18D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    2 linear transformations is      1.03425762D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  7.73 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25971D-01  0.00D+00  1.26D-01  1.41D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    3 linear transformations is      1.04133405D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  2.81 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.51885D-02  0.00D+00  3.52D-02  1.46D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    4 linear transformations is      1.04161941D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  1.63 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.28445D-03  0.00D+00  3.28D-03  1.46D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    5 linear transformations is      1.04162249D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  1.27 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.88365D-04  0.00D+00  1.88D-04  1.46D+00    2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.29D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480  0.358441          1.46350186


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.635647D-01
 CRLRV2 -- freqr2 :  -1.635647D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    1 linear transformations is      4.77692787D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  7.85 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.85970D+00  0.00D+00  8.86D+00  3.19D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    2 linear transformations is      5.01039134D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  2.68 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.38482D+00  0.00D+00  2.38D+00  3.36D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    3 linear transformations is      5.03209352D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  7.45 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.97896D-01  0.00D+00  4.98D-01  3.42D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    4 linear transformations is      5.03267223D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  2.75 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07779D-01  0.00D+00  1.08D-01  3.43D+01   -3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.32713 a.u.
 after    5 linear transformations is      5.03270939D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  1.20 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.96762D-02  0.00D+00  2.97D-02  3.43D+01   -3.27129D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   8.66D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.163565 -0.163565         34.26125709


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.635647D-01
 CRLRV2 -- freqr2 :   4.906942D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    1 linear transformations is      1.52374764D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  7.15 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.14105D-01  0.00D+00  8.14D-01  6.06D+00    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    2 linear transformations is      1.88309934D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.12 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.69007D+00  0.00D+00  1.69D+00  1.07D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    3 linear transformations is      2.15282249D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  2.18 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.02446D-01  0.00D+00  9.02D-01  1.62D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    4 linear transformations is      2.17072260D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  1.41 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.00158D-02  0.00D+00  8.00D-02  1.65D+01    3.27129D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency     0.32713 a.u.
 after    5 linear transformations is      2.17102343D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  5.00 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03858D-02  0.00D+00  1.04D-02  1.65D+01    3.27129D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   6.29D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.163565  0.490694         16.52129436


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.739117D-01
 CRLRV2 -- freqr2 :  -1.739117D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    1 linear transformations is      5.58077450D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  7.23 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.01396D+01  0.00D+00  1.01D+01  3.65D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    2 linear transformations is      5.89858521D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  2.31 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.89503D+00  0.00D+00  2.90D+00  3.88D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    3 linear transformations is      5.93289383D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  5.85 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.34061D-01  0.00D+00  6.34D-01  3.97D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    4 linear transformations is      5.93396507D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  1.86 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61069D-01  0.00D+00  1.61D-01  3.98D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    5 linear transformations is      5.93405021D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  7.90 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.39385D-02  0.00D+00  4.39D-02  3.98D+01   -3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    6

 GP * SOLUTION vector at frequency    -0.34782 a.u.
 after    6 linear transformations is      5.93405352D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  4.40 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.84992D-03  0.00D+00  9.85D-03  3.98D+01   -3.47823D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   2.48D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.173912 -0.173912         39.76212484


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.739117D-01
 CRLRV2 -- freqr2 :   5.217352D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    1 linear transformations is      9.46386236D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  8.63 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.44897D-01  0.00D+00  4.45D-01  4.49D+00    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    2 linear transformations is      1.00845655D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  2.37 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.31696D-01  0.00D+00  6.32D-01  5.52D+00    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    3 linear transformations is      1.28488670D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  1.05 * 10 ** -3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.50359D+01  0.00D+00  4.50D+01  5.67D+02    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    4 linear transformations is     -9.23340064D-01
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -3.04 * 10 ** -2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.09496D+00  0.00D+00  1.09D+00  5.10D+01    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    5 linear transformations is     -7.12742927D-01
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -3.90 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12745D-01  0.00D+00  1.13D-01  4.99D+01    3.47823D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  6,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.34782 a.u.
 after    6 linear transformations is     -7.09923278D-01
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -1.74 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14105D-02  0.00D+00  1.14D-02  4.99D+01    3.47823D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   2.29D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.173912  0.521735         49.91815375


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 CRLRV2 -- linear response calc for sym:  6
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :  -1.194802D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 6  ( B2g); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    1 linear transformations is      1.72440869D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  1.19 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35435D+00  0.00D+00  1.35D+00  1.50D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    2 linear transformations is      1.73258757D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  3.62 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.93654D-01  0.00D+00  2.94D-01  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    3 linear transformations is      1.73310390D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  2.51 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81360D-01  0.00D+00  1.81D-01  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    4 linear transformations is      1.73322257D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  8.49 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.25770D-02  0.00D+00  2.26D-02  1.51D+01   -2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.23896 a.u.
 after    5 linear transformations is      1.73322461D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  5.57 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97810D-03  0.00D+00  1.98D-03  1.51D+01   -2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480 -0.119480         15.14146188


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.194802D-01
 CRLRV2 -- freqr2 :   3.584406D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    1 linear transformations is      1.27441332D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  9.92 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.48200D-01  0.00D+00  1.48D-01  1.43D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    2 linear transformations is      1.28026489D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  1.66 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.04604D-03  0.00D+00  5.05D-03  1.45D+00    2.38960D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.23896 a.u.
 after    3 linear transformations is      1.28026906D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  5.89 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06638D-04  0.00D+00  1.07D-04  1.45D+00    2.38960D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   7.36D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.119480  0.358441          1.44831358


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
