

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   16 linear transformations is     -1.10182495D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -1.80 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.68571D+03  1.43D+03  8.88D+02  2.31D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   17 linear transformations is     -1.09885087D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -5.78 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.40315D+03  2.96D+02  1.37D+03  2.30D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   18 linear transformations is     -1.09676682D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -1.54 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.80324D+02  4.90D+02  7.31D+02  2.30D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   19 linear transformations is     -1.09622620D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -1.09 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.16586D+02  5.48D+02  2.82D+02  2.30D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   20 linear transformations is     -1.09591471D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -1.03 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.54889D+02  3.61D+02  2.77D+02  2.30D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   21 linear transformations is     -1.09580260D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -6.02 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.95760D+02  7.73D+01  2.85D+02  2.30D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   22 linear transformations is     -1.09567214D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -6.20 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.99535D+02  1.34D+02  1.48D+02  2.32D+05    1.16800D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   44)
 RSP solution vector no.    1; norm of residual   8.62D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400  0.058400     231564.11708188


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 CRLRV2 -- linear response calc for sym:  2
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16506D+03  6.20D+02  9.86D+02  6.96D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12342D+03  9.17D+02  6.50D+02  1.52D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.34424D+03  8.26D+02  1.06D+03  2.12D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29320D+03  1.11D+03  6.56D+02  2.89D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54037D+03  8.60D+02  1.28D+03  5.12D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73117D+03  1.54D+03  7.93D+02  7.51D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is     -2.85891879D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -1.05 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.26972D+04  4.17D+04  8.28D+04  3.35D+06    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.80531932D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    1
 Determinant of reduced matrix is -1.90 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.02383D+03  1.30D+03  1.55D+03  8.41D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      2.33728024D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -1.08 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.23276D+03  1.59D+03  1.57D+03  1.05D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      2.97644222D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    1
 Determinant of reduced matrix is -7.58 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.65807D+03  6.50D+02  2.58D+03  1.58D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      1.07632882D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    1
 Determinant of reduced matrix is -2.90 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.41431D+04  1.06D+04  9.32D+03  1.09D+06    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is     -8.04085455D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  5.21 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61984D+04  1.58D+03  1.61D+04  1.25D+06    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      2.05227146D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  9.25 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.66875D+03  1.26D+03  1.09D+03  2.58D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      3.77489626D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  1.23 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.28267D+03  5.77D+02  1.15D+03  2.42D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   16 linear transformations is      5.12704328D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  9.35 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.99859D+02  7.10D+02  3.68D+02  2.24D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      5.68286422D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  2.50 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.89233D+02  2.75D+02  5.21D+02  2.20D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      5.89997764D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  1.50 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.71216D+02  2.82D+02  2.41D+02  2.18D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is      6.00058785D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  2.86 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.01881D+02  1.11D+02  2.81D+02  2.18D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   20 linear transformations is      6.06317585D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  2.52 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76909D+02  1.42D+02  1.06D+02  2.17D+05    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   40)
 RSP solution vector no.    1; norm of residual   8.14D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058400 -0.058400     217306.21381340


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 CRLRV2 -- linear response calc for sym:  2
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :   5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.88634D+03  8.68D+02  3.79D+03  1.88D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    3 linear transformations is     -3.39715477D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -6.18 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.11129D+03  2.02D+03  2.37D+03  2.28D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    4 linear transformations is     -6.55079059D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.04 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76236D+03  1.69D+03  5.06D+02  1.79D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    5 linear transformations is      1.84602260D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -2.47 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15547D+03  8.93D+02  7.33D+02  1.34D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    6 linear transformations is      3.48978929D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -2.20 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11100D+03  2.77D+02  1.08D+03  1.58D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    7 linear transformations is      8.14397593D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    1
 Determinant of reduced matrix is -2.21 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73140D+03  1.52D+03  8.34D+02  3.62D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    8 linear transformations is      3.06644806D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -1.22 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.47697D+03  3.43D+03  5.50D+03  1.81D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after    9 linear transformations is     -1.02414027D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  4.41 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21070D+03  3.01D+03  2.94D+03  4.81D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   10 linear transformations is     -1.52883219D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -2.51 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.62945D+03  5.90D+03  3.02D+03  1.36D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   11 linear transformations is     -4.15013844D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    4
 Determinant of reduced matrix is  4.49 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03479D+04  4.26D+03  9.43D+03  3.12D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   12 linear transformations is     -1.10515376D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    4
 Determinant of reduced matrix is  3.20 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.29265D+03  1.93D+03  1.23D+03  1.06D+05    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   13 linear transformations is     -8.43018551D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    4
 Determinant of reduced matrix is  2.63 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.10345D+03  8.95D+02  1.90D+03  9.03D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   14 linear transformations is     -3.57354290D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    4
 Determinant of reduced matrix is  2.26 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.27912D+03  8.06D+02  9.93D+02  6.71D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   15 linear transformations is     -2.42658538D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    4
 Determinant of reduced matrix is  4.19 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05371D+03  9.20D+02  5.14D+02  6.27D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   16 linear transformations is     -1.71053149D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    4
 Determinant of reduced matrix is  1.04 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.22605D+02  6.22D+02  5.38D+02  5.97D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   17 linear transformations is     -1.09441334D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    4
 Determinant of reduced matrix is  3.22 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.72446D+02  1.88D+02  7.49D+02  5.77D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   18 linear transformations is     -1.36038624D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  1.60 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.53747D+02  4.50D+02  4.74D+02  5.46D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   19 linear transformations is      2.04026829D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    4
 Determinant of reduced matrix is  1.36 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.72973D+02  5.97D+02  3.10D+02  5.50D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   20 linear transformations is      5.72653531D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    4
 Determinant of reduced matrix is  4.33 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.77085D+02  3.86D+02  4.29D+02  5.61D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   21 linear transformations is      1.20438837D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    4
 Determinant of reduced matrix is  2.19 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.76278D+02  4.74D+02  4.82D+02  6.56D+04    1.16800D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11680 a.u.
 after   22 linear transformations is      1.72250573D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    4
 Determinant of reduced matrix is  7.94 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
