

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0 (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.0 (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      ----------------------------------------------------------------
         1    9.50679D+02  4.92D+02  8.13D+02  2.55D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   17 linear transformations is      9.49548522D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  4.40 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.20806D+02  5.67D+02  2.53D+02  2.44D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   18 linear transformations is      1.00453971D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  7.41 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.45614D+02  2.09D+02  3.93D+02  2.42D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   19 linear transformations is      1.02703364D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  1.01 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.30680D+02  2.66D+02  1.96D+02  2.37D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   20 linear transformations is      1.03322238D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  4.24 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.44700D+02  1.02D+02  2.22D+02  2.37D+05    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   21 linear transformations is      1.03796078D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  9.80 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.55078D+02  1.15D+02  1.04D+02  2.37D+05    0.00000D+00

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   6.54D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058900 -0.058900     237213.14844183


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 CRLRV2 -- linear response calc for sym:  2
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :   5.890000D-02
 CRLRV2 -- freqr2 :   5.890000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.79979D+03  1.02D+03  4.69D+03  2.35D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    3 linear transformations is     -3.37256124D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -6.98 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.12558D+03  2.05D+03  2.36D+03  2.28D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    4 linear transformations is     -4.76125997D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.02 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.88930D+03  1.81D+03  5.37D+02  1.91D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    5 linear transformations is      2.70286123D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -2.53 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29653D+03  1.01D+03  8.08D+02  1.50D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    6 linear transformations is      4.81488953D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -2.32 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25803D+03  3.33D+02  1.21D+03  1.80D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    7 linear transformations is      1.11315795D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    1
 Determinant of reduced matrix is -2.44 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.05091D+03  1.80D+03  9.92D+02  4.28D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    8 linear transformations is      5.51514195D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -1.12 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.93460D+03  5.10D+03  8.52D+03  2.86D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after    9 linear transformations is     -1.84263057D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  5.38 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.75275D+03  3.31D+03  3.41D+03  5.48D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   10 linear transformations is      6.10976762D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  8.97 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33088D+04  1.17D+04  6.36D+03  3.59D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   11 linear transformations is     -3.14533583D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -1.43 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.69844D+03  3.63D+03  4.39D+03  2.14D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   12 linear transformations is     -1.40818321D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -2.36 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.31458D+03  2.11D+03  9.57D+02  1.15D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   13 linear transformations is     -8.56525524D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -9.71 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.16451D+03  9.71D+02  1.93D+03  8.87D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   14 linear transformations is     -2.26593510D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -2.36 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.62397D+03  2.23D+03  1.38D+03  6.88D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   15 linear transformations is     -3.58484056D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    4
 Determinant of reduced matrix is  1.98 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.30279D+03  7.33D+02  1.08D+03  7.06D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   16 linear transformations is     -2.46753454D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    4
 Determinant of reduced matrix is  3.68 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10563D+03  9.66D+02  5.38D+02  6.73D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   17 linear transformations is     -1.72308111D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    4
 Determinant of reduced matrix is  1.16 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.59907D+02  6.22D+02  5.94D+02  6.47D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   18 linear transformations is     -9.87473697D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  1.05 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.89189D+02  1.82D+02  9.72D+02  6.29D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   19 linear transformations is      5.20740453D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    4
 Determinant of reduced matrix is  1.02 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.16446D+02  5.15D+02  6.34D+02  6.16D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   20 linear transformations is      1.13456245D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    4
 Determinant of reduced matrix is  1.19 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.76579D+02  6.86D+02  3.63D+02  6.59D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   21 linear transformations is      1.73618434D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    4
 Determinant of reduced matrix is  3.00 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.87668D+02  3.96D+02  5.63D+02  6.92D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   22 linear transformations is      2.56408550D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    4
 Determinant of reduced matrix is  1.10 * 10 **-46.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.01999D+02  4.95D+02  6.31D+02  8.02D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   23 linear transformations is      3.11932189D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0    4
 Determinant of reduced matrix is  1.59 * 10 **-49.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.62576D+02  8.01D+02  5.34D+02  9.40D+04    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   24 linear transformations is      3.80824180D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    4
 Determinant of reduced matrix is  7.46 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.89360D+02  5.15D+02  8.45D+02  1.10D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   25 linear transformations is      4.50190112D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   46    0    4
 Determinant of reduced matrix is  1.11 * 10 **-52.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.72480D+02  7.66D+02  4.18D+02  1.33D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   26 linear transformations is      5.30445041D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   48    0    4
 Determinant of reduced matrix is  4.11 * 10 **-53.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.37792D+02  3.37D+02  7.67D+02  1.60D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   27 linear transformations is      5.68499754D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   50    0    4
 Determinant of reduced matrix is  1.21 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.84539D+02  4.06D+02  2.64D+02  1.76D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   28 linear transformations is      5.96102496D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    4
 Determinant of reduced matrix is  3.92 * 10 **-56.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.69059D+02  1.70D+02  3.27D+02  1.88D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   29 linear transformations is      6.05266860D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   54    0    4
 Determinant of reduced matrix is  3.21 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.39444D+02  1.96D+02  1.38D+02  1.91D+05    1.17800D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.11780 a.u.
 after   30 linear transformations is      6.08869281D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   56    0    4
 Determinant of reduced matrix is  1.57 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.60548D+02  4.37D+01  1.54D+02  1.93D+05    1.17800D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   60)
 RSP solution vector no.    1; norm of residual   8.32D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.058900  0.058900     192969.25773341


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1743
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1853


 CRLRV2 -- linear response calc for sym:  3
 CRLRV2 -- operator label1: YDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :   5.890000D-02
 CRLRV2 -- freqr2 :  -5.890000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76274D+02  1.55D+02  8.47D+01  2.58D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82185D+02  1.27D+01  1.82D+02  3.36D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    4 linear transformations is      1.09933241D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  5.61 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.58235D+01  1.26D+01  8.49D+01  6.35D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    5 linear transformations is      1.15161120D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  3.32 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.40181D+01  1.39D+01  4.18D+01  6.95D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    6 linear transformations is      1.16016766D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  1.11 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.12357D+01  1.46D+01  1.54D+01  7.02D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    7 linear transformations is      1.16214293D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  2.14 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73787D+01  1.48D+01  9.14D+00  7.06D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    8 linear transformations is      1.16385433D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  1.44 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29985D+01  8.58D+00  9.77D+00  7.06D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after    9 linear transformations is      1.16582514D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  6.72 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38619D+01  1.08D+01  8.75D+00  7.28D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.16767577D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  2.49 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.22551D+01  2.12D+00  1.21D+01  7.46D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      1.16999421D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  1.29 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07599D+01  4.54D+00  9.75D+00  8.05D+02    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

