

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   46)
 RSP solution vector no.    1; norm of residual   8.88D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    ZDIPLEN       freq            LR value
 -----------------------------------------
              0.058400         59.86423645


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 ----- Solving linear response equations for cubic response -----
       Symmetry 2  ( B1 )
       Number of different response vectors:    2


 CRLRV1 -- linear response calculation for symmetry  2
 CRLRV1 -- operator label : XDIPLEN 
 CRLRV1 -- frequencies :  0.058400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.88337D+00  6.93D-01  5.84D+00  1.15D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.54980D+00  8.32D-01  2.41D+00  1.85D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52251D+00  1.01D+00  1.13D+00  2.30D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19555D+00  1.10D+00  4.76D-01  2.51D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02745D+00  7.22D-01  7.31D-01  2.64D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.98619D-01  7.95D-01  4.19D-01  3.01D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.15471D+00  6.97D-01  2.04D+00  4.75D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.03018D+00  5.68D+00  7.02D+00  1.55D+02    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   10 linear transformations is      1.04060626D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -1.66 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.01010D+00  2.49D+00  3.14D+00  3.82D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   11 linear transformations is      1.10735723D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    1
 Determinant of reduced matrix is -1.98 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.47151D+00  2.26D+00  1.00D+00  5.40D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   12 linear transformations is      1.28994528D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    1
 Determinant of reduced matrix is -7.34 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73044D+00  3.79D+00  4.30D+00  1.56D+02    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   13 linear transformations is     -7.59907735D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  1.64 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.13553D+02  1.93D+02  9.13D+01  6.62D+03    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   14 linear transformations is      9.43146199D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  3.40 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.41527D+00  2.36D+00  2.47D+00  1.08D+02    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   15 linear transformations is      9.91205804D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  7.52 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.85115D+00  1.68D+00  7.87D-01  7.79D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   16 linear transformations is      9.74676224D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -9.06 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.57588D+00  1.03D+00  1.19D+00  9.51D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   17 linear transformations is      9.96048892D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -5.74 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.56603D+00  1.49D+00  4.68D-01  7.82D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   18 linear transformations is      1.03454012D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -5.41 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.18378D+00  4.32D-01  1.10D+00  6.54D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   19 linear transformations is      1.04654176D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -3.40 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.90990D-01  6.57D-01  4.41D-01  6.71D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   20 linear transformations is      1.05461421D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -5.47 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.12625D-01  3.68D-01  7.25D-01  7.02D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   21 linear transformations is      1.05816357D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -1.32 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.54222D-01  4.87D-01  2.64D-01  7.32D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   22 linear transformations is      1.06167609D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -4.41 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.33216D-01  1.61D-01  4.02D-01  7.58D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   23 linear transformations is      1.06291659D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -5.57 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.63086D-01  2.26D-01  2.84D-01  7.74D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   24 linear transformations is      1.06337209D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    3
 Determinant of reduced matrix is -4.45 * 10 **-50.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.28973D-01  2.87D-01  1.60D-01  7.84D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   25 linear transformations is      1.06512219D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0    3
 Determinant of reduced matrix is -7.12 * 10 **-51.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.30957D-01  1.73D-01  3.95D-01  8.13D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   26 linear transformations is      1.06715310D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   49    0    3
 Determinant of reduced matrix is -4.93 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.06715D-01  3.27D-01  2.42D-01  8.51D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   27 linear transformations is      1.06928572D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   51    0    3
 Determinant of reduced matrix is -9.79 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.54343D-01  1.17D-01  3.35D-01  9.13D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   28 linear transformations is      1.07011632D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   53    0    3
 Determinant of reduced matrix is -1.51 * 10 **-57.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77517D-01  1.25D-01  1.26D-01  9.32D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   29 linear transformations is      1.07016395D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   55    0    3
 Determinant of reduced matrix is -1.04 * 10 **-59.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.29678D-01  1.27D-01  2.62D-02  9.32D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   30 linear transformations is      1.07043434D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   57    0    3
 Determinant of reduced matrix is -9.16 * 10 **-61.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.63402D-02  5.85D-02  6.35D-02  9.40D+01    5.84000D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   60)
 RSP solution vector no.    1; norm of residual   9.19D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    XDIPLEN       freq            LR value
 -----------------------------------------
              0.058400        107.04343428


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1743
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1853


 ----- Solving linear response equations for cubic response -----
       Symmetry 3  ( B2 )
       Number of different response vectors:    2


 CRLRV1 -- linear response calculation for symmetry  3
 CRLRV1 -- operator label : YDIPLEN 
 CRLRV1 -- frequencies :  0.058400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.24255D+00  1.24D-01  3.24D+00  5.58D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.09074D+00  1.15D-01  1.08D+00  7.42D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.95645D-01  3.17D-01  7.30D-01  9.54D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.40055D-01  5.85D-01  2.59D-01  1.21D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.24161D+00  1.22D-01  2.24D+00  2.45D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    7 linear transformations is      5.18386646D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  7.57 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.83307D-01  9.52D-02  2.67D-01  8.77D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    8 linear transformations is      5.18712926D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  3.28 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.59917D-01  1.00D-01  1.25D-01  8.81D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    9 linear transformations is      5.18843139D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  6.82 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.67928D-01  1.03D-01  1.32D-01  8.85D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   10 linear transformations is      5.22492857D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  4.15 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.72977D+00  4.22D-01  3.71D+00  2.29D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   11 linear transformations is      5.18663490D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -2.83 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.27629D-01  1.04D-01  7.40D-02  8.84D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   12 linear transformations is      5.18768426D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -2.05 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.75805D-02  3.37D-02  8.08D-02  8.84D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   13 linear transformations is      5.18811066D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -8.55 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.98347D-02  3.57D-02  3.48D-02  8.84D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   14 linear transformations is      5.18826087D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -4.58 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.82773D-02  1.04D-02  3.68D-02  8.84D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   15 linear transformations is      5.18833284D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -6.45 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14382D-02  1.71D-02  1.29D-02  8.87D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   16 linear transformations is      5.18836604D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -4.59 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45546D-02  4.15D-03  2.42D-02  8.89D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   17 linear transformations is      5.18840156D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -1.24 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.20684D-02  6.55D-03  1.01D-02  9.00D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   18 linear transformations is      5.18840733D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -1.94 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.63521D-03  7.55D-03  4.19D-03  9.04D+00    5.84000D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   9.55D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    YDIPLEN       freq            LR value
 -----------------------------------------
              0.058400         51.88407328


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1664
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1774
  Time used in CRVEC1     is     37 minutes 28 seconds


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2762
 Configuration variables.   KZCONF:     115
 Total number of variables. KZVAR :    2877


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :   5.840000D-02
 CRLRV2 -- freqr2 :  -5.840000D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.70626D+02  2.80D+02  7.18D+02  2.52D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.78766D+02  3.06D+02  4.91D+02  4.87D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.96641D+02  3.78D+02  3.22D+02  6.91D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.05096D+02  4.68D+01  6.03D+02  8.68D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19868D+03  8.86D+02  8.07D+02  1.74D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

