

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      ----------------------------------------------------------------
         1    1.56638D+00  1.45D+00  5.93D-01  7.71D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   13 linear transformations is      1.36673726D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  4.10 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38896D+00  6.69D-01  1.22D+00  8.61D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   14 linear transformations is      1.38097674D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  2.15 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08449D+00  7.82D-01  7.51D-01  8.73D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   15 linear transformations is      1.38805391D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  6.10 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.64780D-01  2.97D-01  8.12D-01  8.79D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   16 linear transformations is      1.39209286D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  1.26 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.42843D-01  3.51D-01  2.70D-01  8.84D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   17 linear transformations is      1.39530670D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  1.73 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.83989D-01  1.08D-01  4.72D-01  9.01D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   18 linear transformations is      1.39702706D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  3.24 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46684D-01  1.83D-01  1.65D-01  9.17D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   19 linear transformations is      1.39736247D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  1.10 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.05153D-01  7.20D-02  1.92D-01  9.22D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   20 linear transformations is      1.39763835D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  1.79 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07079D-01  7.45D-02  7.69D-02  9.29D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   21 linear transformations is      1.39768872D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  2.76 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.34320D-02  7.67D-02  3.28D-02  9.32D+01    5.84000D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   8.95D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    ZDIPLEN       freq            LR value
 -----------------------------------------
              0.058400        139.76887154


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 ----- Solving linear response equations for cubic response -----
       Symmetry 2  ( B1 )
       Number of different response vectors:    2


 CRLRV1 -- linear response calculation for symmetry  2
 CRLRV1 -- operator label : XDIPLEN 
 CRLRV1 -- frequencies :  0.058400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.70073D+00  5.81D-01  5.67D+00  1.01D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.09353D+00  6.04D-01  2.00D+00  1.36D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05558D+00  6.97D-01  7.93D-01  1.65D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.02995D-01  7.29D-01  3.37D-01  1.73D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.34792D-01  2.46D-01  6.92D-01  1.78D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.74027D+00  8.59D-01  1.51D+00  2.71D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    8 linear transformations is      9.55445505D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    1
 Determinant of reduced matrix is -4.05 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31984D+00  8.94D-01  9.71D-01  1.99D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    9 linear transformations is      9.63497137D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    1
 Determinant of reduced matrix is -1.72 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.48560D-01  6.67D-01  3.40D-01  2.07D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   10 linear transformations is      9.70333954D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -7.83 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.99319D-01  1.83D-01  4.64D-01  2.03D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   11 linear transformations is      9.71789854D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    1
 Determinant of reduced matrix is -1.68 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.86482D-01  2.12D-01  1.92D-01  2.02D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   12 linear transformations is      9.72895650D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    1
 Determinant of reduced matrix is -9.57 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.69929D-01  1.38D-01  2.32D-01  2.04D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   13 linear transformations is      9.73577547D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -1.64 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07940D-01  1.72D-01  1.17D-01  2.04D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   14 linear transformations is      9.74333914D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -6.46 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.02647D-01  1.06D-01  1.73D-01  2.06D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   15 linear transformations is      9.74820297D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    1
 Determinant of reduced matrix is -1.53 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89754D-01  1.60D-01  1.02D-01  2.09D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   16 linear transformations is      9.74665466D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    2
 Determinant of reduced matrix is  1.79 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32627D-01  7.79D-02  1.07D-01  2.09D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   17 linear transformations is      9.74803670D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    2
 Determinant of reduced matrix is  2.91 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36821D-01  1.26D-01  5.38D-02  2.12D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   18 linear transformations is      9.74970224D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    2
 Determinant of reduced matrix is  2.58 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52185D-01  1.19D-01  9.49D-02  2.15D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   19 linear transformations is      9.75322679D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    2
 Determinant of reduced matrix is  3.19 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.79434D-01  1.65D-02  1.79D-01  2.22D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   20 linear transformations is      9.75808085D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    2
 Determinant of reduced matrix is  1.54 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32054D-01  6.92D-02  1.12D-01  2.43D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   21 linear transformations is      9.75876620D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    2
 Determinant of reduced matrix is  1.16 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.03537D-02  7.90D-02  4.39D-02  2.51D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   22 linear transformations is      9.75931141D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0    2
 Determinant of reduced matrix is  5.46 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.47136D-02  5.36D-02  5.20D-02  2.54D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   23 linear transformations is      9.75953509D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    2
 Determinant of reduced matrix is  3.41 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.33169D-02  6.27D-03  5.29D-02  2.55D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   24 linear transformations is      9.75976803D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   46    0    2
 Determinant of reduced matrix is  1.06 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.62952D-02  1.33D-02  2.27D-02  2.56D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   25 linear transformations is      9.75979748D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   48    0    2
 Determinant of reduced matrix is  1.43 * 10 **-48.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.75954D-02  1.52D-02  8.90D-03  2.57D+01    5.84000D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   6.86D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    XDIPLEN       freq            LR value
 -----------------------------------------
              0.058400         97.59797477


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    1743
 Configuration variables.   KZCONF:     110
 Total number of variables. KZVAR :    1853


 ----- Solving linear response equations for cubic response -----
       Symmetry 3  ( B2 )
       Number of different response vectors:    2


 CRLRV1 -- linear response calculation for symmetry  3
 CRLRV1 -- operator label : YDIPLEN 
 CRLRV1 -- frequencies :  0.058400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.25025D+00  1.33D-01  3.25D+00  5.52D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11140D+00  1.28D-01  1.10D+00  7.43D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.56338D-01  4.23D-01  7.44D-01  1.06D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.64583D-01  8.12D-01  2.98D-01  1.53D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    6 linear transformations is      4.73337304D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -1.57 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.76768D+00  6.11D-01  8.75D+00  7.61D+01    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    7 linear transformations is      5.17116993D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  5.22 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.09022D-01  1.05D-01  2.91D-01  8.67D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    8 linear transformations is      5.17446736D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  4.35 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.60055D-01  1.10D-01  1.17D-01  8.73D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after    9 linear transformations is      5.17496845D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  3.30 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.23078D-01  1.12D-01  5.21D-02  8.74D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   10 linear transformations is      5.17611967D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  2.59 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.48017D-02  3.07D-02  6.82D-02  8.73D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   11 linear transformations is      5.17630745D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  2.96 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.13642D-02  3.66D-02  1.92D-02  8.74D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   12 linear transformations is      5.17647062D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    2
 Determinant of reduced matrix is  1.43 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.35857D-02  1.18D-02  3.15D-02  8.75D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   13 linear transformations is      5.17651797D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    2
 Determinant of reduced matrix is  6.01 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96199D-02  1.76D-02  8.67D-03  8.78D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   14 linear transformations is      5.17655332D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    2
 Determinant of reduced matrix is  4.01 * 10 **-18.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54399D-02  4.79D-03  1.47D-02  8.81D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   15 linear transformations is      5.17661833D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    2
 Determinant of reduced matrix is  4.87 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.51631D-02  1.01D-02  2.30D-02  8.99D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   16 linear transformations is      5.17649849D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -1.52 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.48827D-02  7.65D-03  3.40D-02  8.81D+00    5.84000D-02

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.05840 a.u.
 after   17 linear transformations is      5.17653961D+01
