

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  205 linear transformations is     -5.40980634D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  246    0  164
 Determinant of reduced matrix is  7.44 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.16489D+03  3.29D+02  6.16D+03  3.02D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  205

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   412

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  206 linear transformations is     -5.60742880D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  247    0  165
 Determinant of reduced matrix is -3.05 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36508D+03  2.85D+02  2.35D+03  2.95D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  206

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   414

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  207 linear transformations is     -4.37153074D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  249    0  165
 Determinant of reduced matrix is -2.76 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.75505D+03  8.89D+02  5.69D+03  8.25D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  207

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   416

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  208 linear transformations is     -5.56064519D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  250    0  166
 Determinant of reduced matrix is  6.70 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.39650D+03  3.71D+02  7.39D+03  3.64D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  208

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   418

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  209 linear transformations is     -5.76689535D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  251    0  167
 Determinant of reduced matrix is -2.69 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.22188D+03  2.88D+02  2.20D+03  3.51D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  209

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   420

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  210 linear transformations is     -5.27174903D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  253    0  167
 Determinant of reduced matrix is -4.12 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.43510D+03  4.01D+02  2.40D+03  3.84D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  210

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   422

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  211 linear transformations is     -7.08380907D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  254    0  168
 Determinant of reduced matrix is  2.28 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.98082D+04  8.25D+02  1.98D+04  9.94D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  211

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   424

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  212 linear transformations is     -6.90215217D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  255    0  169
 Determinant of reduced matrix is -7.66 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.88883D+04  7.13D+02  1.89D+04  8.86D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  212

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   426

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  213 linear transformations is     -5.82804433D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  257    0  169
 Determinant of reduced matrix is -4.88 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.64488D+03  2.92D+02  2.63D+03  3.37D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  213

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   428

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  214 linear transformations is     -5.38046987D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  259    0  169
 Determinant of reduced matrix is -3.04 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.42169D+03  3.76D+02  1.37D+03  3.81D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  214

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   430

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  215 linear transformations is     -6.03970849D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  260    0  170
 Determinant of reduced matrix is  4.58 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.65649D+03  4.50D+02  4.63D+03  4.02D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  215

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   432

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  216 linear transformations is     -6.23721142D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  261    0  171
 Determinant of reduced matrix is -3.54 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68477D+03  5.07D+02  2.64D+03  4.74D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  216

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   434

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  217 linear transformations is     -5.66736878D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0  171
 Determinant of reduced matrix is -2.24 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.46382D+03  3.01D+02  1.43D+03  3.13D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  217

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   436

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  218 linear transformations is     -6.08324689D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  264    0  172
 Determinant of reduced matrix is  1.45 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.60528D+03  4.31D+02  5.59D+03  3.83D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  218

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   438

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  219 linear transformations is     -8.81380687D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  265    0  173
 Determinant of reduced matrix is -1.83 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05499D+04  2.70D+03  1.02D+04  2.29D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  219

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   440

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  220 linear transformations is     -5.99846744D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  267    0  173
 Determinant of reduced matrix is -3.37 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16563D+03  4.19D+02  1.09D+03  3.52D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  220

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   442

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  221 linear transformations is     -5.53237923D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  269    0  173
 Determinant of reduced matrix is -2.59 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.12459D+03  3.57D+02  3.10D+03  3.54D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  221

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   444

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  222 linear transformations is     -5.54967940D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  270    0  174
 Determinant of reduced matrix is  8.29 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.26873D+03  3.45D+02  2.24D+03  3.53D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  222

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   446

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  223 linear transformations is     -6.20674320D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  271    0  175
 Determinant of reduced matrix is -3.09 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78677D+03  6.00D+02  1.68D+03  4.53D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  223

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   448

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  224 linear transformations is     -5.78163706D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  273    0  175
 Determinant of reduced matrix is -1.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15512D+03  3.37D+02  1.11D+03  3.14D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  224

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   450

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  225 linear transformations is     -6.02131272D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  274    0  176
 Determinant of reduced matrix is  6.69 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.71696D+03  4.95D+02  3.68D+03  3.54D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  225

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   452

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  226 linear transformations is     -6.65245504D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  275    0  177
 Determinant of reduced matrix is -1.85 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.74741D+03  1.05D+03  3.60D+03  7.74D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  226

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   454

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  227 linear transformations is     -5.87608598D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  277    0  177
 Determinant of reduced matrix is -1.72 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.81464D+02  3.77D+02  9.06D+02  2.98D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  227

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   456

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  228 linear transformations is     -5.36807009D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  279    0  177
 Determinant of reduced matrix is -8.29 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.93984D+03  3.83D+02  3.92D+03  5.24D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  228

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   458

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  229 linear transformations is     -5.36770902D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  280    0  178
 Determinant of reduced matrix is  2.50 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.69562D+03  3.83D+02  3.68D+03  5.24D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  229

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   460

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  230 linear transformations is     -6.11208310D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  281    0  179
 Determinant of reduced matrix is -1.46 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.72054D+03  5.50D+02  1.63D+03  3.84D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  230

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   462

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  231 linear transformations is     -5.69679127D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  283    0  179
 Determinant of reduced matrix is -2.55 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.48942D+03  3.45D+02  2.47D+03  3.01D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  231

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   464

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  232 linear transformations is     -5.71190585D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  284    0  180
 Determinant of reduced matrix is  9.09 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.64158D+03  3.41D+02  1.61D+03  3.00D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  232

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   466

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  233 linear transformations is     -6.30612959D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  285    0  181
 Determinant of reduced matrix is -1.14 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.23547D+03  6.54D+02  3.17D+03  5.59D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  233

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   468

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  234 linear transformations is     -5.75625116D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  287    0  181
 Determinant of reduced matrix is -4.72 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77346D+03  3.31D+02  1.74D+03  2.96D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  234

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   470

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  235 linear transformations is     -5.75725896D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  288    0  182
 Determinant of reduced matrix is  1.34 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.48926D+03  3.31D+02  1.45D+03  2.95D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  235

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   472

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  236 linear transformations is     -4.52454968D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  290    0  182
 Determinant of reduced matrix is  5.97 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.08504D+03  1.05D+03  7.01D+03  1.43D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  236

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   474

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  237 linear transformations is     -5.83777957D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  291    0  183
 Determinant of reduced matrix is -7.59 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.48562D+03  3.85D+02  1.43D+03  2.74D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  237

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   476

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  238 linear transformations is     -5.84311145D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  292    0  184
 Determinant of reduced matrix is  2.61 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10918D+03  3.86D+02  1.04D+03  2.75D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  238

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   478

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  239 linear transformations is     -5.73073645D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  294    0  184
 Determinant of reduced matrix is  1.60 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.97265D+02  3.33D+02  4.96D+02  2.98D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  239

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   480

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  240 linear transformations is     -5.42205596D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  296    0  184
 Determinant of reduced matrix is  6.91 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.94733D+03  3.31D+02  1.92D+03  5.76D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  240

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   482

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  241 linear transformations is     -5.76343172D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  297    0  185
 Determinant of reduced matrix is -1.62 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82013D+03  3.36D+02  1.79D+03  2.74D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  241

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   484

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  242 linear transformations is     -5.84831467D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  298    0  186
 Determinant of reduced matrix is  1.01 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.26215D+02  3.60D+02  6.31D+02  2.66D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  242

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   486

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  243 linear transformations is     -5.75593640D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  300    0  186
 Determinant of reduced matrix is  3.47 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.26835D+02  3.22D+02  4.17D+02  2.70D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  243

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   488

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  244 linear transformations is     -5.59512364D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  302    0  186
 Determinant of reduced matrix is  2.19 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.17579D+03  2.57D+02  1.15D+03  3.99D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  244

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   490

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  245 linear transformations is     -5.79982656D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  303    0  187
 Determinant of reduced matrix is -2.83 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.93992D+03  3.34D+02  1.91D+03  2.66D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  245

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   492

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  246 linear transformations is     -5.88226243D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  304    0  188
 Determinant of reduced matrix is  1.75 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.53872D+02  3.91D+02  7.59D+02  3.02D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  246

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   494

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  247 linear transformations is     -5.79673535D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  306    0  188
 Determinant of reduced matrix is  9.34 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.91856D+02  3.24D+02  3.70D+02  2.55D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  247

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   496

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  248 linear transformations is     -5.71481585D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  308    0  188
 Determinant of reduced matrix is  1.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.05428D+03  2.53D+02  1.02D+03  2.69D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  248

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   498

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  249 linear transformations is     -5.80369127D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  309    0  189
 Determinant of reduced matrix is -1.23 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.17890D+03  3.14D+02  2.16D+03  2.61D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  249

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   500

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  250 linear transformations is     -5.85754035D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  310    0  190
 Determinant of reduced matrix is  6.35 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.82687D+02  3.68D+02  9.11D+02  2.90D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  250

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  3,  triplet       F Dimension of reduced matrix =   502

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  251 linear transformations is     -5.80931952D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  312    0  190
 Determinant of reduced matrix is  3.20 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
