

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         1    3.27801D+04  4.77D+03  3.24D+04  5.35D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  201

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   404

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  202 linear transformations is     -5.80289476D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  238    0  166
 Determinant of reduced matrix is  3.73 * 10 **-87.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.29945D+04  8.25D+03  7.25D+04  2.50D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  202

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   406

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  203 linear transformations is     -5.80780143D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  239    0  167
 Determinant of reduced matrix is -1.88 * 10 **-87.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.30450D+04  7.92D+03  6.25D+04  2.47D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  203

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   408

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  204 linear transformations is     -4.98518874D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  241    0  167
 Determinant of reduced matrix is -1.39 * 10 **-87.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36306D+04  3.51D+03  2.34D+04  6.30D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  204

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   410

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  205 linear transformations is     -5.40762811D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  242    0  168
 Determinant of reduced matrix is  2.37 * 10 **-88.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.75295D+04  4.40D+03  4.73D+04  4.03D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  205

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   412

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  206 linear transformations is     -5.68166909D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  243    0  169
 Determinant of reduced matrix is -1.88 * 10 **-88.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72650D+04  5.47D+03  2.67D+04  2.96D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  206

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   414

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  207 linear transformations is     -5.02996177D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0  169
 Determinant of reduced matrix is -9.54 * 10 **-89.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.90031D+04  3.99D+03  2.87D+04  6.26D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  207

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   416

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  208 linear transformations is     -3.08074958D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  247    0  169
 Determinant of reduced matrix is -3.72 * 10 **-90.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68173D+05  1.42D+04  2.68D+05  1.72D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  208

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   418

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  209 linear transformations is     -5.88457068D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  248    0  170
 Determinant of reduced matrix is  3.82 * 10 **-90.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.83584D+04  7.23D+03  2.74D+04  3.22D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  209

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   420

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  210 linear transformations is     -4.56348403D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  250    0  170
 Determinant of reduced matrix is  3.75 * 10 **-91.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14199D+05  6.09D+03  1.14D+05  8.32D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  210

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   422

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  211 linear transformations is     -4.86817095D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  251    0  171
 Determinant of reduced matrix is -3.14 * 10 **-91.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.09597D+04  4.57D+03  4.07D+04  6.79D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  211

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   424

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  212 linear transformations is     -5.79845641D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  252    0  172
 Determinant of reduced matrix is  1.17 * 10 **-91.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.14756D+04  5.77D+03  4.11D+04  3.16D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  212

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   426

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  213 linear transformations is     -6.20478508D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  253    0  173
 Determinant of reduced matrix is -1.16 * 10 **-92.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58833D+05  7.82D+03  1.59D+05  4.12D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  213

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   428

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  214 linear transformations is     -5.00744130D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  255    0  173
 Determinant of reduced matrix is -2.87 * 10 **-92.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.20809D+04  4.86D+03  3.17D+04  6.71D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  214

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   430

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  215 linear transformations is     -6.24221535D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  256    0  174
 Determinant of reduced matrix is  7.63 * 10 **-93.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.18597D+04  6.10D+03  5.15D+04  3.50D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  215

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   432

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  216 linear transformations is     -5.34536342D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  258    0  174
 Determinant of reduced matrix is  6.75 * 10 **-93.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.73238D+04  4.74D+03  2.69D+04  5.07D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  216

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   434

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  217 linear transformations is     -5.07381191D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  260    0  174
 Determinant of reduced matrix is  2.10 * 10 **-93.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.01750D+04  4.46D+03  1.97D+04  6.07D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  217

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   436

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  218 linear transformations is     -5.87804228D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  261    0  175
 Determinant of reduced matrix is -7.41 * 10 **-94.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.51704D+04  6.51D+03  6.48D+04  3.97D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  218

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   438

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  219 linear transformations is     -5.92469690D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  262    0  176
 Determinant of reduced matrix is  5.94 * 10 **-94.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.42465D+04  6.54D+03  4.38D+04  3.99D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  219

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   440

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  220 linear transformations is     -5.29313479D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  264    0  176
 Determinant of reduced matrix is  6.24 * 10 **-94.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.92731D+04  5.35D+03  1.85D+04  5.75D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  220

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   442

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  221 linear transformations is     -4.92107278D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  266    0  176
 Determinant of reduced matrix is  1.70 * 10 **-94.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.52082D+04  6.31D+03  6.49D+04  7.32D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  221

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   444

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  222 linear transformations is     -6.14099036D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  267    0  177
 Determinant of reduced matrix is -1.48 * 10 **-94.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.10308D+04  5.09D+03  4.07D+04  3.69D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  222

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   446

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  223 linear transformations is     -2.48733759D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  269    0  177
 Determinant of reduced matrix is -1.69 * 10 **-95.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.49456D+05  1.56D+04  4.49D+05  2.17D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  223

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   448

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  224 linear transformations is     -5.11369957D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  270    0  178
 Determinant of reduced matrix is  1.10 * 10 **-94.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.51441D+04  6.19D+03  2.44D+04  6.83D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  224

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   450

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  225 linear transformations is     -5.49351118D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  271    0  179
 Determinant of reduced matrix is -2.30 * 10 **-95.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.64810D+04  6.87D+03  5.61D+04  5.62D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  225

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   452

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  226 linear transformations is     -5.73174505D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  272    0  180
 Determinant of reduced matrix is  1.89 * 10 **-95.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.27497D+04  6.17D+03  3.22D+04  4.74D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  226

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   454

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  227 linear transformations is     -5.07211943D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  274    0  180
 Determinant of reduced matrix is  1.31 * 10 **-95.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.70899D+04  5.74D+03  2.65D+04  6.62D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  227

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   456

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  228 linear transformations is     -5.07485650D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  275    0  181
 Determinant of reduced matrix is -7.45 * 10 **-96.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.09698D+04  5.72D+03  3.04D+04  6.59D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  228

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   458

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  229 linear transformations is     -5.91853612D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  276    0  182
 Determinant of reduced matrix is  3.35 * 10 **-96.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.60193D+04  5.21D+03  3.56D+04  4.50D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  229

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   460

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  230 linear transformations is     -5.16670789D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  278    0  182
 Determinant of reduced matrix is  2.74 * 10 **-96.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.57344D+04  5.45D+03  2.52D+04  6.40D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  230

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   462

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  231 linear transformations is     -5.40338756D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  279    0  183
 Determinant of reduced matrix is -4.69 * 10 **-97.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.06666D+04  5.46D+03  7.05D+04  6.20D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  231

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   464

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  232 linear transformations is     -5.99856065D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  280    0  184
 Determinant of reduced matrix is  3.43 * 10 **-97.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.08148D+04  5.36D+03  6.06D+04  5.36D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  232

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   466

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  233 linear transformations is     -5.31242225D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  282    0  184
 Determinant of reduced matrix is  3.98 * 10 **-97.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81585D+04  5.07D+03  1.74D+04  5.68D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  233

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   468

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  234 linear transformations is     -4.86467188D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  284    0  184
 Determinant of reduced matrix is  9.73 * 10 **-98.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68545D+04  5.56D+03  2.63D+04  6.47D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  234

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   470

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  235 linear transformations is     -5.40963087D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  285    0  185
 Determinant of reduced matrix is -1.93 * 10 **-98.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.51865D+04  5.59D+03  4.48D+04  5.68D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  235

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   472

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  236 linear transformations is     -5.58978332D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  286    0  186
 Determinant of reduced matrix is  1.87 * 10 **-98.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.40569D+04  5.40D+03  2.34D+04  5.59D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  236

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   474

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  237 linear transformations is     -5.09246973D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  288    0  186
 Determinant of reduced matrix is  1.69 * 10 **-98.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07047D+04  5.76D+03  1.99D+04  6.18D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  237

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   476

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  238 linear transformations is     -5.80357268D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  289    0  187
 Determinant of reduced matrix is -3.46 * 10 **-99.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.59976D+04  6.25D+03  4.56D+04  6.53D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  238

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   478

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  239 linear transformations is     -5.80648819D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  290    0  188
 Determinant of reduced matrix is  1.91 * 10 **-99.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.01167D+04  6.15D+03  3.96D+04  6.47D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  239

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   480

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  240 linear transformations is     -5.27720979D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  292    0  188
 Determinant of reduced matrix is  1.30 * 10 **-99.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.85499D+04  5.26D+03  1.78D+04  5.69D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  240

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   482

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  241 linear transformations is     -5.45595977D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  293    0  189
 Determinant of reduced matrix is -2.37 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.83759D+04  5.67D+03  4.80D+04  5.47D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  241

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   484

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  242 linear transformations is     -5.98607420D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  294    0  190
 Determinant of reduced matrix is  1.31 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.06829D+04  7.11D+03  4.01D+04  5.82D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  242

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   486

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  243 linear transformations is     -5.17398372D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  296    0  190
 Determinant of reduced matrix is  6.82 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.73839D+04  5.99D+03  3.69D+04  6.28D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  243

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   488

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  244 linear transformations is     -5.22876110D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  297    0  191
 Determinant of reduced matrix is -6.83 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.93352D+04  5.75D+03  1.85D+04  5.99D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  244

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   490

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  245 linear transformations is     -8.67278782D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  298    0  192
 Determinant of reduced matrix is  3.41 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.18750D+05  1.98D+04  1.17D+05  1.78D+06    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  245

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   492

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  246 linear transformations is     -4.97680924D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  300    0  192
 Determinant of reduced matrix is  2.67 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.77708D+04  6.45D+03  5.74D+04  5.45D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  246

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   494

 GP * SOLUTION vector at frequency     1.00000 a.u.
 after  247 linear transformations is     -5.37114567D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  301    0  193
 Determinant of reduced matrix is -5.07 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38191D+04  5.79D+03  1.25D+04  5.30D+05    1.00000D+00

 ** RSPCTL MICROITERATION NUMBER  247

