

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   128

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   64 linear transformations is     -1.39838945D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   69    0   59
 Determinant of reduced matrix is -3.20 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49138D+03  1.89D+02  1.48D+03  6.36D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   64

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   130

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   65 linear transformations is     -1.60353916D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   70    0   60
 Determinant of reduced matrix is  1.86 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.26211D+02  1.03D+02  9.21D+02  3.84D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   65

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   132

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   66 linear transformations is     -1.61186606D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   71    0   61
 Determinant of reduced matrix is -9.72 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.25295D+02  8.45D+01  7.20D+02  3.64D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   66

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   134

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   67 linear transformations is     -1.67808178D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   72    0   62
 Determinant of reduced matrix is  5.61 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.49893D+02  7.37D+01  6.46D+02  3.68D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   67

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   136

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   68 linear transformations is     -1.70126327D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   73    0   63
 Determinant of reduced matrix is -2.30 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.83576D+02  9.09D+01  8.79D+02  4.09D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   68

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   138

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   69 linear transformations is     -1.73802621D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   74    0   64
 Determinant of reduced matrix is  9.16 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.34142D+02  8.86D+01  7.29D+02  4.33D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   69

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   140

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   70 linear transformations is     -2.45196384D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   75    0   65
 Determinant of reduced matrix is -6.56 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.37534D+03  5.80D+02  5.34D+03  2.20D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   70

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   142

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   71 linear transformations is     -2.52029680D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   76    0   66
 Determinant of reduced matrix is  1.92 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.59872D+03  6.69D+02  6.56D+03  2.46D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   71

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   72 linear transformations is     -1.55299798D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   78    0   66
 Determinant of reduced matrix is  5.07 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.09179D+03  1.16D+02  1.09D+03  4.15D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   72

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   73 linear transformations is     -1.65366112D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   79    0   67
 Determinant of reduced matrix is -2.33 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13314D+03  9.37D+01  1.13D+03  3.84D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   73

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   148

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   74 linear transformations is     -1.67604412D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   80    0   68
 Determinant of reduced matrix is  1.18 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.15299D+02  7.57D+01  7.11D+02  3.61D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   74

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   150

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   75 linear transformations is     -1.81891104D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   81    0   69
 Determinant of reduced matrix is -2.40 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.45152D+03  1.36D+02  1.45D+03  6.15D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   75

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   152

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   76 linear transformations is     -1.94968011D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   82    0   70
 Determinant of reduced matrix is  4.35 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.67443D+03  2.64D+02  3.66D+03  1.07D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   76

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   154

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   77 linear transformations is     -1.34926531D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   84    0   70
 Determinant of reduced matrix is  2.15 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.44153D+03  2.25D+02  2.43D+03  9.01D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   77

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   156

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   78 linear transformations is     -1.63593989D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   85    0   71
 Determinant of reduced matrix is -2.40 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.19115D+02  5.84D+01  7.17D+02  3.60D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   78

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   158

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   79 linear transformations is     -1.63606721D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   86    0   72
 Determinant of reduced matrix is  8.91 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.55544D+02  5.94D+01  7.53D+02  3.61D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   79

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   160

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   80 linear transformations is     -1.70023244D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   87    0   73
 Determinant of reduced matrix is -5.53 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.79326D+02  6.13D+01  4.75D+02  3.79D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   80

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   162

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   81 linear transformations is     -2.52123943D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   88    0   74
 Determinant of reduced matrix is  1.88 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.18071D+03  6.84D+02  4.12D+03  2.52D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   81

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   164

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   82 linear transformations is     -2.52761256D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   89    0   75
 Determinant of reduced matrix is -6.02 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.10558D+03  6.86D+02  4.05D+03  2.53D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   82

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   166

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   83 linear transformations is     -1.47398633D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   91    0   75
 Determinant of reduced matrix is -1.29 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02627D+03  1.49D+02  1.02D+03  6.41D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   83

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   168

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   84 linear transformations is     -1.57453779D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   92    0   76
 Determinant of reduced matrix is  5.34 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11596D+03  1.06D+02  1.11D+03  5.29D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   84

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   170

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   85 linear transformations is     -1.68081880D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   93    0   77
 Determinant of reduced matrix is -3.86 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.85739D+02  5.90D+01  4.82D+02  4.10D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   85

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   172

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   86 linear transformations is     -1.76191014D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   94    0   78
 Determinant of reduced matrix is  9.21 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.62137D+02  1.04D+02  8.56D+02  5.53D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   86

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   174

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   87 linear transformations is     -1.77941026D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   95    0   79
 Determinant of reduced matrix is -4.55 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.65382D+02  1.04D+02  6.57D+02  5.65D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   87

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   176

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   88 linear transformations is     -1.38452713D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is   96    0   80
 Determinant of reduced matrix is  1.67 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.71692D+04  9.94D+03  6.64D+04  3.70D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   88

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   178

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   89 linear transformations is     -1.64656100D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   98    0   80
 Determinant of reduced matrix is  3.24 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.89239D+02  7.80D+01  8.86D+02  4.33D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   89

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   180

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   90 linear transformations is     -1.67482993D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   99    0   81
 Determinant of reduced matrix is -2.82 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.84538D+02  6.05D+01  4.81D+02  4.11D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   90

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   182

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   91 linear transformations is     -1.79601873D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  100    0   82
 Determinant of reduced matrix is  5.88 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.91153D+02  1.20D+02  6.81D+02  5.92D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   91

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   184

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   92 linear transformations is     -1.50916686D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  102    0   82
 Determinant of reduced matrix is  3.60 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.19293D+03  3.22D+02  2.17D+03  8.15D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   92

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   186

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   93 linear transformations is     -1.53156597D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  103    0   83
 Determinant of reduced matrix is -1.66 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58331D+03  2.62D+02  1.56D+03  6.80D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   93

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   188

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   94 linear transformations is     -1.71249423D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  104    0   84
 Determinant of reduced matrix is  1.48 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.40106D+02  7.68D+01  4.33D+02  4.52D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   94

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   190

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   95 linear transformations is     -5.23193454D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is  106    0   84
 Determinant of reduced matrix is  2.42 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.16578D+03  1.14D+03  7.07D+03  3.98D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   95

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   192

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   96 linear transformations is     -1.65467082D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  107    0   85
 Determinant of reduced matrix is -4.51 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03740D+03  1.01D+02  1.03D+03  4.99D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   96

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   194

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   97 linear transformations is     -1.68394919D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  108    0   86
 Determinant of reduced matrix is  3.38 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.38136D+02  6.28D+01  5.34D+02  4.42D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   97

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   196

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   98 linear transformations is     -1.84675476D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  109    0   87
 Determinant of reduced matrix is -5.43 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.99039D+02  1.83D+02  9.82D+02  7.77D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   98

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   198

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after   99 linear transformations is     -1.87059028D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  110    0   88
 Determinant of reduced matrix is  9.15 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52240D+03  2.19D+02  1.51D+03  8.89D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER   99

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   200

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  100 linear transformations is     -1.63950713D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  112    0   88
 Determinant of reduced matrix is  8.23 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.65197D+02  7.21D+01  7.62D+02  4.52D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  100

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   202

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  101 linear transformations is     -1.74084858D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  113    0   89
 Determinant of reduced matrix is -2.07 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.21095D+02  7.60D+01  7.17D+02  5.07D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  101

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   204

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  102 linear transformations is     -1.74112388D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  114    0   90
 Determinant of reduced matrix is  4.72 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.80754D+02  7.68D+01  7.77D+02  5.12D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  102

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   206

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  103 linear transformations is     -1.03564387D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  116    0   90
 Determinant of reduced matrix is  2.27 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.15365D+03  6.54D+02  5.11D+03  2.67D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  103

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   208

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  104 linear transformations is     -1.70820237D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  117    0   91
 Determinant of reduced matrix is -3.64 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.86263D+02  8.93D+01  7.81D+02  4.67D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  104

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   210

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  105 linear transformations is     -1.70798524D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  118    0   92
 Determinant of reduced matrix is  5.64 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.68914D+02  9.39D+01  8.64D+02  4.76D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  105

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   212

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  106 linear transformations is     -2.11218812D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  119    0   93
 Determinant of reduced matrix is -3.38 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.30671D+03  6.35D+02  4.26D+03  2.03D+04    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  106

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   214

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  107 linear transformations is     -1.70183246D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  121    0   93
 Determinant of reduced matrix is -6.86 * 10 **-43.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.38419D+02  5.42D+01  5.36D+02  4.27D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  107

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   216

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  108 linear transformations is     -1.85540106D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  122    0   94
 Determinant of reduced matrix is  3.37 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.81517D+03  2.33D+02  2.81D+03  9.35D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  108

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   218

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  109 linear transformations is     -1.85763144D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is  123    0   95
 Determinant of reduced matrix is -1.20 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.49183D+03  2.30D+02  2.48D+03  9.22D+03    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  109

