

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      ----------------------------------------------------------------
         1    8.47534D+02  2.95D+02  7.94D+02  5.77D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    6 linear transformations is      3.10911725D+05
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  3.10 * 10 ** -8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77511D+03  4.09D+02  1.73D+03  6.86D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    7 linear transformations is      1.30716977D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  2.50 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.18781D+02  2.86D+02  5.49D+02  5.76D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    8 linear transformations is      1.65605167D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  1.61 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.06532D+02  3.60D+02  6.08D+02  9.14D+03    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after    9 linear transformations is      2.00619631D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  5.15 * 10 **-12.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.84236D+02  5.16D+02  5.91D+02  1.40D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   10 linear transformations is     -1.21205310D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -6.90 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.98416D+03  1.69D+03  3.61D+03  3.75D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   11 linear transformations is      1.59514486D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -2.02 * 10 **-14.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.00558D+02  3.70D+02  4.73D+02  1.17D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   12 linear transformations is      1.82149918D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -3.66 * 10 **-16.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.39808D+02  4.70D+02  4.34D+02  1.33D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   13 linear transformations is      2.43993234D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -3.45 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.76124D+02  3.14D+02  7.10D+02  1.85D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   14 linear transformations is      3.40533515D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -7.30 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.73021D+02  4.88D+02  7.24D+02  2.31D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   15 linear transformations is      4.00785337D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -4.72 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.31164D+02  6.54D+02  5.13D+02  2.43D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   16 linear transformations is      4.23529029D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -1.46 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.21533D+02  4.79D+02  5.40D+02  2.60D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   17 linear transformations is      4.53793935D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -9.01 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.04275D+02  5.94D+02  3.79D+02  2.58D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   18 linear transformations is      2.92562488D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  4.39 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.41749D+03  4.04D+02  1.36D+03  1.42D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   19 linear transformations is      3.68405514D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    4
 Determinant of reduced matrix is  1.50 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.62158D+02  4.02D+02  2.28D+02  1.91D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   20 linear transformations is      4.28215635D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    4
 Determinant of reduced matrix is  4.05 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.34650D+02  1.95D+02  4.98D+02  2.12D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   21 linear transformations is      4.98470592D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    4
 Determinant of reduced matrix is  2.97 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.32986D+02  7.15D+02  5.99D+02  2.73D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   22 linear transformations is      3.77103481D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    5
 Determinant of reduced matrix is -1.03 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.20924D+02  1.08D+02  8.14D+02  2.05D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   23 linear transformations is      4.14390588D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    5
 Determinant of reduced matrix is -6.58 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.06372D+02  1.21D+02  2.81D+02  1.93D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   24 linear transformations is      4.24335433D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    5
 Determinant of reduced matrix is -3.34 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.98095D+02  1.38D+02  2.64D+02  1.92D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   25 linear transformations is      4.31770695D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    5
 Determinant of reduced matrix is -3.88 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.66642D+02  1.61D+02  2.13D+02  1.96D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   26 linear transformations is      4.39052600D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0    5
 Determinant of reduced matrix is -2.13 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.59677D+02  1.88D+02  1.79D+02  2.02D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   27 linear transformations is      4.44766015D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   49    0    5
 Determinant of reduced matrix is -8.07 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.31659D+02  1.00D+02  2.09D+02  2.04D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   28 linear transformations is      4.49333728D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   51    0    5
 Determinant of reduced matrix is -1.17 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.60057D+02  1.04D+02  1.22D+02  2.07D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   29 linear transformations is      4.50395798D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   53    0    5
 Determinant of reduced matrix is -3.15 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25133D+02  1.03D+02  7.04D+01  2.08D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   30 linear transformations is      4.51137553D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   55    0    5
 Determinant of reduced matrix is -2.06 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.84781D+01  3.22D+01  7.16D+01  2.08D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   30

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    62

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   31 linear transformations is      4.51563125D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   57    0    5
 Determinant of reduced matrix is -1.93 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.37720D+01  3.36D+01  5.42D+01  2.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   31

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    64

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   32 linear transformations is      4.51914827D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   59    0    5
 Determinant of reduced matrix is -1.52 * 10 **-38.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.99397D+01  3.62D+01  4.78D+01  2.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   32

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    66

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   33 linear transformations is      4.52134855D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   61    0    5
 Determinant of reduced matrix is -1.12 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.08455D+01  3.59D+01  3.60D+01  2.10D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   33

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    68

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   34 linear transformations is      4.52232957D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   63    0    5
 Determinant of reduced matrix is -9.88 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.45664D+01  3.52D+01  2.73D+01  2.10D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   34

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    70

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   35 linear transformations is      4.52368322D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   65    0    5
 Determinant of reduced matrix is -5.90 * 10 **-41.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.13493D+01  8.28D+00  3.02D+01  2.10D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   35

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    72

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   36 linear transformations is      4.52440121D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   67    0    5
 Determinant of reduced matrix is -1.79 * 10 **-42.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.30308D+01  1.37D+01  1.85D+01  2.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   36

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    74

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   37 linear transformations is      4.52508248D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   69    0    5
 Determinant of reduced matrix is -4.49 * 10 **-44.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.02169D+01  1.69D+01  2.51D+01  2.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   37

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    76

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   38 linear transformations is      4.52554155D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   71    0    5
 Determinant of reduced matrix is -1.07 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.53785D+01  1.82D+01  1.77D+01  2.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   38

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   39 linear transformations is      4.52583823D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   73    0    5
 Determinant of reduced matrix is -1.38 * 10 **-45.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.16119D+01  5.43D+00  2.09D+01  2.09D+04    3.50487D-01

 ** RSPCTL MICROITERATION NUMBER   39

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    80

 GP * SOLUTION vector at frequency     0.35049 a.u.
 after   40 linear transformations is      4.52627236D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   75    0    5
 Determinant of reduced matrix is -8.51 * 10 **-47.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.90278D+01  9.50D+00  1.65D+01  2.09D+04    3.50487D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   80)
 RSP solution vector no.    1; norm of residual   9.09D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.175244  0.175244      20940.12210048


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 CRLRV2 -- linear response calc for sym:  2
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :  -1.752437D-01
 CRLRV2 -- freqr2 :   1.752437D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.21356D+02  1.20D+02  5.07D+02  2.32D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.68357D+02  1.80D+02  5.39D+02  4.24D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.96202D+02  3.28D+02  2.23D+02  6.61D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.24699D+02  9.27D+01  7.19D+02  9.15D+03    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.67944D+02  2.79D+02  4.95D+02  1.64D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.47084D+02  3.14D+02  1.49D+02  1.78D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.18287D+02  9.73D+01  1.95D+02  1.93D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.03846D+02  1.13D+02  2.82D+02  2.07D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   10 linear transformations is      1.98927231D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    1
 Determinant of reduced matrix is -2.04 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.88853D+02  2.73D+02  6.32D+02  1.66D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   11 linear transformations is      2.08010711D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    1
 Determinant of reduced matrix is -2.22 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.04012D+02  1.58D+02  1.30D+02  1.82D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   12 linear transformations is      2.10828408D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    1
 Determinant of reduced matrix is -9.48 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.44281D+02  4.57D+01  1.37D+02  1.87D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   13 linear transformations is      2.11895366D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    1
 Determinant of reduced matrix is -1.01 * 10 **-21.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.47421D+01  4.83D+01  5.70D+01  1.94D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   14 linear transformations is      2.12028816D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    1
 Determinant of reduced matrix is -2.47 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.84916D+01  4.60D+01  3.61D+01  1.98D+04    0.00000D+00

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.00000 a.u.
 after   15 linear transformations is      2.12219892D+06
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    1
 Determinant of reduced matrix is -1.27 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
